android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    java.lang.reflect.Field mIsChildViewEnabled -> mIsChildViewEnabled
    android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable mSelector -> mSelector
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void updateSelectorStateCompat() -> updateSelectorStateCompat
    boolean shouldShowSelectorCompat() -> shouldShowSelectorCompat
    boolean touchModeDrawsInPressedStateCompat() -> touchModeDrawsInPressedStateCompat
    void drawSelectorCompat(android.graphics.Canvas) -> drawSelectorCompat
    int lookForSelectablePosition(int,boolean) -> lookForSelectablePosition
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> positionSelectorLikeTouchCompat
    void positionSelectorLikeFocusCompat(int,android.view.View) -> positionSelectorLikeFocusCompat
    void positionSelectorCompat(int,android.view.View) -> positionSelectorCompat
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> measureHeightOfChildrenCompat
    void setSelectorEnabled(boolean) -> setSelectorEnabled
android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.internal.widget.ListViewCompat$GateKeeperDrawable:
    boolean mEnabled -> mEnabled
    void setEnabled(boolean) -> setEnabled
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.internal.widget.ResourcesWrapper -> android.support.v7.internal.widget.ResourcesWrapper:
    android.content.res.Resources mResources -> mResources
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.internal.widget.RtlSpacingHelper -> android.support.v7.internal.widget.RtlSpacingHelper:
    int UNDEFINED -> UNDEFINED
    int mLeft -> mLeft
    int mRight -> mRight
    int mStart -> mStart
    int mEnd -> mEnd
    int mExplicitLeft -> mExplicitLeft
    int mExplicitRight -> mExplicitRight
    boolean mIsRtl -> mIsRtl
    boolean mIsRelative -> mIsRelative
    int getLeft() -> getLeft
    int getRight() -> getRight
    int getStart() -> getStart
    int getEnd() -> getEnd
    void setRelative(int,int) -> setRelative
    void setAbsolute(int,int) -> setAbsolute
    void setDirection(boolean) -> setDirection
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.String TAG -> TAG
    java.lang.Runnable mTabSelector -> mTabSelector
    android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> mTabClickListener
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> mTabLayout
    android.support.v7.internal.widget.SpinnerCompat mTabSpinner -> mTabSpinner
    boolean mAllowCollapse -> mAllowCollapse
    int mMaxTabWidth -> mMaxTabWidth
    int mStackedTabMaxWidth -> mStackedTabMaxWidth
    int mContentHeight -> mContentHeight
    int mSelectedTabIndex -> mSelectedTabIndex
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> mVisibilityAnim
    android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener -> mVisAnimListener
    android.view.animation.Interpolator sAlphaInterpolator -> sAlphaInterpolator
    int FADE_DURATION -> FADE_DURATION
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> isCollapsed
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> performCollapse
    boolean performExpand() -> performExpand
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.support.v7.widget.LinearLayoutCompat createTabLayout() -> createTabLayout
    android.support.v7.internal.widget.SpinnerCompat createSpinner() -> createSpinner
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToVisibility(int) -> animateToVisibility
    void animateToTab(int) -> animateToTab
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> createTabView
    void addTab(android.support.v7.app.ActionBar$Tab,boolean) -> addTab
    void addTab(android.support.v7.app.ActionBar$Tab,int,boolean) -> addTab
    void updateTab(int) -> updateTab
    void removeTabAt(int) -> removeTabAt
    void removeAllTabs() -> removeAllTabs
    void onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long) -> onItemClick
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> access$200
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> access$300
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ScrollingTabContainerView$1:
    android.view.View val$tabView -> val$tabView
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> this$0
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> this$0
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> this$0
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    int[] BG_ATTRS -> BG_ATTRS
    android.support.v7.app.ActionBar$Tab mTab -> mTab
    android.widget.TextView mTextView -> mTextView
    android.widget.ImageView mIconView -> mIconView
    android.view.View mCustomView -> mCustomView
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> this$0
    void bindTab(android.support.v7.app.ActionBar$Tab) -> bindTab
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> update
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener -> android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener:
    boolean mCanceled -> mCanceled
    int mFinalVisibility -> mFinalVisibility
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> this$0
    android.support.v7.internal.widget.ScrollingTabContainerView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> withFinalVisibility
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.internal.widget.SpinnerCompat -> android.support.v7.internal.widget.SpinnerCompat:
    java.lang.String TAG -> TAG
    int MAX_ITEMS_MEASURED -> MAX_ITEMS_MEASURED
    int MODE_DIALOG -> MODE_DIALOG
    int MODE_DROPDOWN -> MODE_DROPDOWN
    int MODE_THEME -> MODE_THEME
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> mForwardingListener
    android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup mPopup -> mPopup
    android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter mTempAdapter -> mTempAdapter
    int mDropDownWidth -> mDropDownWidth
    int mGravity -> mGravity
    boolean mDisableChildrenWhenDisabled -> mDisableChildrenWhenDisabled
    android.graphics.Rect mTempRect -> mTempRect
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    void setDropDownWidth(int) -> setDropDownWidth
    int getDropDownWidth() -> getDropDownWidth
    void setEnabled(boolean) -> setEnabled
    void setGravity(int) -> setGravity
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListener
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListenerInt
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,boolean) -> layout
    android.view.View makeView(int,boolean) -> makeView
    void setUpChild(android.view.View,boolean) -> setUpChild
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    void setPromptId(int) -> setPromptId
    java.lang.CharSequence getPrompt() -> getPrompt
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> measureContentWidth
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup access$100(android.support.v7.internal.widget.SpinnerCompat) -> access$100
    android.graphics.Rect access$400(android.support.v7.internal.widget.SpinnerCompat) -> access$400
android.support.v7.internal.widget.SpinnerCompat$1 -> android.support.v7.internal.widget.SpinnerCompat$1:
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup val$popup -> val$popup
    android.support.v7.internal.widget.SpinnerCompat this$0 -> this$0
    android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    boolean onForwardingStarted() -> onForwardingStarted
android.support.v7.internal.widget.SpinnerCompat$2 -> android.support.v7.internal.widget.SpinnerCompat$2:
    android.support.v7.internal.widget.SpinnerCompat this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.SpinnerCompat$DialogPopup -> android.support.v7.internal.widget.SpinnerCompat$DialogPopup:
    android.app.AlertDialog mPopup -> mPopup
    android.widget.ListAdapter mListAdapter -> mListAdapter
    java.lang.CharSequence mPrompt -> mPrompt
    android.support.v7.internal.widget.SpinnerCompat this$0 -> this$0
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptText(java.lang.CharSequence) -> setPromptText
    java.lang.CharSequence getHintText() -> getHintText
    void show() -> show
    void onClick(android.content.DialogInterface,int) -> onClick
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setVerticalOffset(int) -> setVerticalOffset
    void setHorizontalOffset(int) -> setHorizontalOffset
    android.graphics.drawable.Drawable getBackground() -> getBackground
    int getVerticalOffset() -> getVerticalOffset
    int getHorizontalOffset() -> getHorizontalOffset
android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter -> android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter:
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    android.widget.ListAdapter mListAdapter -> mListAdapter
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup -> android.support.v7.internal.widget.SpinnerCompat$DropdownPopup:
    java.lang.CharSequence mHintText -> mHintText
    android.widget.ListAdapter mAdapter -> mAdapter
    android.support.v7.internal.widget.SpinnerCompat this$0 -> this$0
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    java.lang.CharSequence getHintText() -> getHintText
    void setPromptText(java.lang.CharSequence) -> setPromptText
    void computeContentWidth() -> computeContentWidth
    void show(int,int) -> show
    android.widget.ListAdapter access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> access$300
    void access$501(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> access$501
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 -> android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1:
    android.support.v7.internal.widget.SpinnerCompat val$this$0 -> val$this$0
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> this$1
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2 -> android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2:
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> this$1
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3 -> android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> val$layoutListener
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> this$1
    void onDismiss() -> onDismiss
android.support.v7.internal.widget.SpinnerCompat$SavedState -> android.support.v7.internal.widget.SpinnerCompat$SavedState:
    boolean showDropdown -> showDropdown
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.SpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.SpinnerCompat$SavedState$1:
    android.support.v7.internal.widget.SpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v7.internal.widget.SpinnerCompat$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup:
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void show() -> show
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setPromptText(java.lang.CharSequence) -> setPromptText
    java.lang.CharSequence getHintText() -> getHintText
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setVerticalOffset(int) -> setVerticalOffset
    void setHorizontalOffset(int) -> setHorizontalOffset
    android.graphics.drawable.Drawable getBackground() -> getBackground
    int getVerticalOffset() -> getVerticalOffset
    int getHorizontalOffset() -> getHorizontalOffset
android.support.v7.internal.widget.ThemeUtils -> android.support.v7.internal.widget.ThemeUtils:
    java.lang.ThreadLocal TL_TYPED_VALUE -> TL_TYPED_VALUE
    int[] DISABLED_STATE_SET -> DISABLED_STATE_SET
    int[] FOCUSED_STATE_SET -> FOCUSED_STATE_SET
    int[] ACTIVATED_STATE_SET -> ACTIVATED_STATE_SET
    int[] PRESSED_STATE_SET -> PRESSED_STATE_SET
    int[] CHECKED_STATE_SET -> CHECKED_STATE_SET
    int[] SELECTED_STATE_SET -> SELECTED_STATE_SET
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> NOT_PRESSED_OR_FOCUSED_STATE_SET
    int[] EMPTY_STATE_SET -> EMPTY_STATE_SET
    int[] TEMP_ARRAY -> TEMP_ARRAY
    android.content.res.ColorStateList createDisabledStateList(int,int) -> createDisabledStateList
    int getThemeAttrColor(android.content.Context,int) -> getThemeAttrColor
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> getThemeAttrColorStateList
    int getDisabledThemeAttrColor(android.content.Context,int) -> getDisabledThemeAttrColor
    android.util.TypedValue getTypedValue() -> getTypedValue
    int getThemeAttrColor(android.content.Context,int,float) -> getThemeAttrColor
android.support.v7.internal.widget.TintContextWrapper -> android.support.v7.internal.widget.TintContextWrapper:
    android.content.res.Resources mResources -> mResources
    android.content.Context wrap(android.content.Context) -> wrap
    android.content.res.Resources getResources() -> getResources
android.support.v7.internal.widget.TintContextWrapper$TintResources -> android.support.v7.internal.widget.TintContextWrapper$TintResources:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    void setImageResource(int) -> setImageResource
android.support.v7.internal.widget.TintInfo -> android.support.v7.internal.widget.TintInfo:
    android.content.res.ColorStateList mTintList -> mTintList
    android.graphics.PorterDuff$Mode mTintMode -> mTintMode
    boolean mHasTintMode -> mHasTintMode
    boolean mHasTintList -> mHasTintList
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.TintManager:
    boolean SHOULD_BE_USED -> SHOULD_BE_USED
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> DEFAULT_MODE
    java.util.WeakHashMap INSTANCE_CACHE -> INSTANCE_CACHE
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> COLOR_FILTER_CACHE
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> COLORFILTER_TINT_COLOR_CONTROL_NORMAL
    int[] TINT_COLOR_CONTROL_NORMAL -> TINT_COLOR_CONTROL_NORMAL
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> COLORFILTER_COLOR_CONTROL_ACTIVATED
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> COLORFILTER_COLOR_BACKGROUND_MULTIPLY
    int[] TINT_COLOR_CONTROL_STATE_LIST -> TINT_COLOR_CONTROL_STATE_LIST
    int[] TINT_CHECKABLE_BUTTON_LIST -> TINT_CHECKABLE_BUTTON_LIST
    java.lang.ref.WeakReference mContextRef -> mContextRef
    android.util.SparseArray mTintLists -> mTintLists
    android.content.res.ColorStateList mDefaultColorStateList -> mDefaultColorStateList
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    android.support.v7.internal.widget.TintManager get(android.content.Context) -> get
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,boolean) -> getDrawable
    boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> tintDrawableUsingColorFilter
    boolean arrayContains(int[],int) -> arrayContains
    boolean isInTintList(int) -> isInTintList
    android.graphics.PorterDuff$Mode getTintMode(int) -> getTintMode
    android.content.res.ColorStateList getTintList(int) -> getTintList
    android.content.res.ColorStateList getDefaultColorStateList(android.content.Context) -> getDefaultColorStateList
    android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context) -> createCheckableButtonColorStateList
    android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context) -> createSwitchTrackColorStateList
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> createSwitchThumbColorStateList
    android.content.res.ColorStateList createEditTextColorStateList(android.content.Context) -> createEditTextColorStateList
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context) -> createButtonColorStateList
    android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context) -> createSpinnerColorStateList
    void tintViewBackground(android.view.View,android.support.v7.internal.widget.TintInfo) -> tintViewBackground
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> setPorterDuffColorFilter
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.TintManager$ColorFilterLruCache:
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> get
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> put
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> generateCacheKey
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.TintTypedArray:
    android.content.Context mContext -> mContext
    android.content.res.TypedArray mWrapped -> mWrapped
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> obtainStyledAttributes
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> obtainStyledAttributes
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> getDrawableIfKnown
    int length() -> length
    int getIndexCount() -> getIndexCount
    int getIndex(int) -> getIndex
    android.content.res.Resources getResources() -> getResources
    java.lang.CharSequence getText(int) -> getText
    java.lang.String getString(int) -> getString
    java.lang.String getNonResourceString(int) -> getNonResourceString
    boolean getBoolean(int,boolean) -> getBoolean
    int getInt(int,int) -> getInt
    float getFloat(int,float) -> getFloat
    int getColor(int,int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    int getInteger(int,int) -> getInteger
    float getDimension(int,float) -> getDimension
    int getDimensionPixelOffset(int,int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int,int) -> getDimensionPixelSize
    int getLayoutDimension(int,java.lang.String) -> getLayoutDimension
    int getLayoutDimension(int,int) -> getLayoutDimension
    float getFraction(int,int,int,float) -> getFraction
    int getResourceId(int,int) -> getResourceId
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    boolean getValue(int,android.util.TypedValue) -> getValue
    int getType(int) -> getType
    boolean hasValue(int) -> hasValue
    android.util.TypedValue peekValue(int) -> peekValue
    java.lang.String getPositionDescription() -> getPositionDescription
    void recycle() -> recycle
    int getChangingConfigurations() -> getChangingConfigurations
    android.support.v7.internal.widget.TintManager getTintManager() -> getTintManager
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.ToolbarWidgetWrapper:
    java.lang.String TAG -> TAG
    int AFFECTS_LOGO_MASK -> AFFECTS_LOGO_MASK
    android.support.v7.widget.Toolbar mToolbar -> mToolbar
    int mDisplayOpts -> mDisplayOpts
    android.view.View mTabView -> mTabView
    android.support.v7.internal.widget.SpinnerCompat mSpinner -> mSpinner
    android.view.View mCustomView -> mCustomView
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.graphics.drawable.Drawable mLogo -> mLogo
    android.graphics.drawable.Drawable mNavIcon -> mNavIcon
    boolean mTitleSet -> mTitleSet
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    java.lang.CharSequence mHomeDescription -> mHomeDescription
    android.view.Window$Callback mWindowCallback -> mWindowCallback
    boolean mMenuPrepared -> mMenuPrepared
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    int mNavigationMode -> mNavigationMode
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    int mDefaultNavigationContentDescription -> mDefaultNavigationContentDescription
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> mDefaultNavigationIcon
    void setDefaultNavigationContentDescription(int) -> setDefaultNavigationContentDescription
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> setDefaultNavigationIcon
    int detectDisplayOptions() -> detectDisplayOptions
    android.view.ViewGroup getViewGroup() -> getViewGroup
    android.content.Context getContext() -> getContext
    boolean isSplit() -> isSplit
    boolean hasExpandedActionView() -> hasExpandedActionView
    void collapseActionView() -> collapseActionView
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitleInt(java.lang.CharSequence) -> setTitleInt
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void initProgress() -> initProgress
    void initIndeterminateProgress() -> initIndeterminateProgress
    boolean canSplit() -> canSplit
    void setSplitView(android.view.ViewGroup) -> setSplitView
    void setSplitToolbar(boolean) -> setSplitToolbar
    void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
